0054EBD0  C0 54 76 72 70 50 76 72   └TvrpPvr
0054EBD8  50 64 76 72 B0 B3 77 72   Pdvr░│wr
0054EBE0  20 8A 76 72 90 CD 77 72    КvrР═wr
0054EBE8  E0 50 76 72 D0 5F 76 72   рPvr╨_vr
0054EBF0  20 76 76 72 A0 9E 77 72    vvrаЮwr
0054EBF8  D0 94 76 72 00 83 76 72   ╨Фvr.Гvr
0054EC00  60 6E 76 72 00 AC 77 72   `nvr.мwr
0054EC08  40 4C 76 72 70 F6 77 72   @LvrpЎwr
0054EC10  E0 66 76 72 40 53 76 72   рfvr@Svr
0054EC18  40 9C 76 72 30 D8 77 72   @Ьvr0╪wr
0054EC20  D0 BD 77 72 50 71 76 72   ╨╜wrPqvr
0054EC28  70 69 76 72 00 00 00 00   pivr....
0054EC30  E0 BB 77 72 80 AA 77 72   р╗wrАкwr
0054EC38  00 00 00 00 00 00 76 72   ......vr
0054EC40  9C E2 09 E3 11 11 11 11   Ьт.у
0054EC48  01 00 00 00 01 00 00 00   ......
0054EC50  AB AB AB AB AB AB AB AB   лллллллл
0054EC58  00 00 00 00 00 00 00 00   ........
0054EC60  00 00 00 00 00 00 00 00   ........
0054EC68  54 0C 9A 08 21 92 00 18   T.Ъ!Т.
0054EC70  70 F6 54 00 18 EA 54 00   pЎT.ъT.
0054EC78  78 F6 54 00 20 EA 54 00   xЎT. ъT.
0054EC80  28 EA 54 00 D0 E6 54 00   (ъT.╨цT.
0054EC88  00 00 C7 75 E0 93 C7 75   ..╟uрУ╟u
0054EC90  00 90 01 00 3C 00 3E 00   .Р.<.>.
0054EC98  78 ED 54 00 14 00 16 00   xэT...
0054ECA0  A0 ED 54 00 CC AA 0C 00   аэT.╠к..
0054ECA8  FF FF 00 00 90 5B D1 77     ..Р[╤w
0054ECB0  90 5B D1 77 08 4B 4B 0B   Р[╤wKK
0054ECB8  00 00 00 00 00 00 00 00   ........
0054ECC0  30 ED 54 00 30 ED 54 00   0эT.0эT.
0054ECC8  30 ED 54 00 00 00 00 00   0эT.....
0054ECD0  00 00 76 72 34 11 BF 77   ..vr4┐w
0054ECD8  40 F9 54 00 B8 59 54 00   @∙T.╕YT.
